StudentID,Name,Attendance,AverageScore,EngagementScore,PreviousGrade,TeacherEmail,ParentEmail,ParentPhone
S017,Quinn Walker,35,32,25,F,[email],[email],+1-555-0117
S006,Frank Miller,38,35,28,D,[email],[email],+1-555-0106
S027,Amy Adams,38,35,32,D,[email],[email],+1-555-0127
S021,Uma King,40,38,35,D,[email],[email],+1-555-0121
S011,Kate Taylor,42,40,38,D,[email],[email],+1-555-0111
S025,Yara Scott,45,42,40,D,[email],[email],+1-555-0125
S002,Bob Smith,45,42,35,C,[email],[email],+1-555-0102
S015,Olivia Clark,48,45,42,D,[email],[email],+1-555-0115
S030,Dan Carter,48,45,43,D,[email],[email],+1-555-0130
S009,Ivy Martinez,50,48,45,C,[email],[email],+1-555-0109
S019,Sam Allen,52,50,48,C,[email],[email],+1-555-0119
S004,David Brown,55,58,52,C,[email],[email],+1-555-0104
S023,Wendy Lopez,55,52,50,C,[email],[email],+1-555-0123
S013,Mia Jackson,58,55,50,C,[email],[email],+1-555-0113
S029,Chloe Nelson,60,58,55,C,[email],[email],+1-555-0129
S008,Henry Wilson,65,68,62,B,[email],[email],+1-555-0108
S020,Tina Young,68,62,65,B,[email],[email],+1-555-0120
