StudentID,Name,Attendance,AverageScore,AssignmentsSubmitted,TotalAssignments,EngagementScore,PreviousGrade,StudentEmail,ParentEmail,ParentPhone,TeacherEmail
S001,Alice Johnson,92,85,10,10,88,A,[email],[email],+1-555-0101,[email]
S002,Bob Smith,45,42,5,10,35,C,[email],[email],+1-555-0102,[email]
S003,Carol White,78,72,8,10,75,B,[email],[email],+1-555-0103,[email]
S004,David Brown,55,58,6,10,52,C,[email],[email],+1-555-0104,[email]
S005,Emma Davis,88,90,10,10,92,A,[email],[email],+1-555-0105,[email]
S006,Frank Miller,38,35,3,10,28,D,[email],[email],+1-555-0106,[email]
S007,Grace Lee,82,78,9,10,80,B,[email],[email],+1-555-0107,[email]
S008,Henry Wilson,65,68,7,10,62,B,[email],[email],+1-555-0108,[email]
S009,Ivy Martinez,50,48,5,10,45,C,[email],[email],+1-555-0109,[email]
S010,Jack Anderson,95,92,10,10,95,A,[email],[email],+1-555-0110,[email]
S011,Kate Taylor,42,40,4,10,38,D,[email],[email],+1-555-0111,[email]
S012,Liam Thomas,70,65,7,10,68,B,[email],[email],+1-555-0112,[email]
S013,Mia Jackson,58,55,6,10,50,C,[email],[email],+1-555-0113,[email]
S014,Noah Harris,85,88,9,10,87,A,[email],[email],+1-555-0114,[email]
S015,Olivia Clark,48,45,5,10,42,D,[email],[email],+1-555-0115,[email]
S016,Paul Lewis,75,70,8,10,72,B,[email],[email],+1-555-0116,[email]
S017,Quinn Walker,35,32,2,10,25,F,[email],[email],+1-555-0117,[email]
S018,Ruby Hall,90,86,10,10,89,A,[email],[email],+1-555-0118,[email]
S019,Sam Allen,52,50,5,10,48,C,[email],[email],+1-555-0119,[email]
S020,Tina Young,68,62,7,10,65,B,[email],[email],+1-555-0120,[email]
S021,Uma King,40,38,4,10,35,D,[email],[email],+1-555-0121,[email]
S022,Victor Wright,80,75,8,10,78,B,[email],[email],+1-555-0122,[email]
S023,Wendy Lopez,55,52,6,10,50,C,[email],[email],+1-555-0123,[email]
S024,Xavier Hill,92,88,10,10,90,A,[email],[email],+1-555-0124,[email]
S025,Yara Scott,45,42,4,10,40,D,[email],[email],+1-555-0125,[email]
S026,Zack Green,72,68,7,10,70,B,[email],[email],+1-555-0126,[email]
S027,Amy Adams,38,35,3,10,32,D,[email],[email],+1-555-0127,[email]
S028,Ben Baker,85,82,9,10,84,A,[email],[email],+1-555-0128,[email]
S029,Chloe Nelson,60,58,6,10,55,C,[email],[email],+1-555-0129,[email]
S030,Dan Carter,48,45,5,10,43,D,[email],[email],+1-555-0130,[email]
